b_syrup_castle;Syrup Castle;;;;;;;;;x
b_mario_zone_level_one;Shoe Hall;;;;;;;;;x
b_mario_zone_level_two;Gas Hall;;;;;;;;;x
b_mario_zone_level_three;Tongue Hall;;;;;;;;;x
b_mario_zone_level_four;Pork-tress;;;;;;;;;x
b_pumpkin_zone_level_one;Gateway to the Underwhere;;;;;;;;;x
b_pumpkin_zone_level_two;2SPOOKY;;;;;;;;;x
b_pumpkin_zone_temple;Lonely Chapel;;;;;;;;;x
b_pumpkin_zone_level_four;The Witching Kitchen;;;;;;;;;x
b_turtle_zone_level_one;The Wet Fortress;;;;;;;;;x
b_turtle_zone_city;Submarine Industrial Area;;;;;;;;;x
b_turtle_zone_level_three;Fortress of the Lost Island;;;;;;;;;x
b_turtle_zone_level_four;The Octopus' Den;;;;;;;;;x
b_turtle_zone_temple;Whale Graveyard;;;;;;;;;x
b_macro_zone_level_one;Extremely Large Ant Yard;;;;;;;;;x
b_macro_zone_level_two;Macro Sewage System;;;;;;;;;x
b_macro_zone_level_three;Fort Glutton;;;;;;;;;x
b_macro_zone_level_four;Rat Tower;;;;;;;;;x
b_hippo_zone_level_one;Hippo Hills;;;;;;;;;x
b_hippo_zone_temple;Hippopotamus' Shrine;;;;;;;;;x
b_tree_zone_level_one;Root Citadel;;;;;;;;;x
b_tree_zone_temple;Sap Hollows;;;;;;;;;x
b_tree_zone_level_three;Bough Tower;;;;;;;;;x
b_tree_zone_city;Beetropolis;;;;;;;;;x
b_tree_zone_level_five;Fort Raven;;;;;;;;;x
b_yoshi_island_zone_one_level_one;Eggshell Castle;;;;;;;;;x
b_yoshi_island_zone_one_level_two;Fort Near Chomp Rock Caverns;;;;;;;;;x
b_yoshi_island_zone_one_level_three;Burt the Bashful's Fortress;;;;;;;;;x
b_yoshi_island_zone_one_temple;TOUCH FUZZY, GET HIGH!;;;;;;;;;x
b_yoshi_island_zone_one_level_five;Fort Salvo Slime;;;;;;;;;x
b_yoshi_island_zone_two_city;Baseball Boys' Town;;;;;;;;;x
b_yoshi_island_zone_two_temple_one;Bigger Boo Fortress;;;;;;;;;x
b_yoshi_island_zone_two_temple_two;Shrine of the Mystery Maze;;;;;;;;;x 
b_yoshi_island_zone_two_level_four;Lakitu's Wall;;;;;;;;;x
b_yoshi_island_zone_two_level_five;Den of the Potted Ghost;;;;;;;;;x
b_yoshi_island_zone_three_city;Monkey World;;;;;;;;;x
b_yoshi_island_zone_three_level_two;Nep-Enut's Domain;;;;;;;;;x
b_yoshi_island_zone_three_level_three;Prince Froggy's Fort;;;;;;;;;x
b_yoshi_island_zone_three_level_four;Fort Hedgehog;;;;;;;;;x
b_yoshi_island_zone_three_level_five;Castle Navel;;;;;;;;;x
b_yoshi_island_zone_four_level_one;Citadel of the Lakitu Caverns;;;;;;;;;x
b_yoshi_island_zone_four_level_two;Marching Milde's Redoubt;;;;;;;;;x
b_yoshi_island_zone_four_level_three;Lakeshore Paradise Stronghold;;;;;;;;;x
b_yoshi_island_zone_four_level_four;Hookbill's Castle;;;;;;;;;x
b_yoshi_island_zone_five_level_one;Blizzard Hall;;;;;;;;;x
b_yoshi_island_zone_five_level_two;Sluggy Unshaven's Bunker;;;;;;;;;x
b_yoshi_island_zone_five_city;Cloud World;;;;;;;;;x
b_yoshi_island_zone_five_level_four;Raphael the Raven's Castle;;;;;;;;;x
b_donut_plains_temple;Shrine of the Caped Feather;;;;;;;;;x
b_donut_plains_level_two;Doughnut Bunker;;;;;;;;;x
b_donut_plains_ghost_house;Doughnut Plains Ghost House;;;;;;;;;x
b_donut_plains_level_three;Morton's Castle;;;;;;;;;x
b_donut_plains_level_four;Green Switch Palace;;;;;;;;;x
b_vanilla_dome_level_one;Vanilla Dome Bunker #1;;;;;;;;;x
b_vanilla_dome_level_two;Red Switch Palace;;;;;;;;;x
b_vanilla_dome_level_three;Lemmy's Castle;;;;;;;;;x
b_vanilla_dome_ghost_house;Vanilla Dome Ghost House;;;;;;;;;x
b_twin_bridges_level_one;Butter Bridges Toll;;;;;;;;;x
b_twin_bridges_level_two;Cheese Bridge Toll;;;;;;;;;x
b_twin_bridges_city;Soda Lake Resort;;;;;;;;;x
b_twin_bridges_level_four;Ludwig's Castle;;;;;;;;;x
b_forest_of_illusion_level_one;Berry Grove;;;;;;;;;x
b_forest_of_illusion_temple;Shrine of the Lake of Illusion;;;;;;;;;x
b_forest_of_illusion_level_three;Bubble Woods;;;;;;;;;x
b_forest_of_illusion_ghost_house;Ghost House of Illusion;;;;;;;;;x
b_forest_of_illusion_level_five;Roy's Castle;;;;;;;;;x
b_forest_of_illusion_level_six;Blue Switch Palace;;;;;;;;;x
b_chocolate_island_level_one;Fortress On Dinorhino Hills;;;;;;;;;x
b_chocolate_island_ghost_house;Choco Ghost House;;;;;;;;;x
b_chocolate_island_temple;Shrine of the Choco Sky;;;;;;;;;x
b_chocolate_island_level_four;Chocolate Fortress;;;;;;;;;x
b_chocolate_island_level_five;Wendy's Stronghold;;;;;;;;;x
b_bowser_reef_ghost_house;Ghost Ship Docks;;;;;;;;;x
b_bowser_reef_level_two;Citadel of the Chocolate Secret;;;;;;;;;x
b_bowser_reef_level_three;Bowser's Citadel Maze;;;;;;;;;x
b_bowser_reef_level_four;Greater Bowser's Castle;;;;;;;;;x
b_bowser_reef_level_five;Lesser Bowser's Castle;;;;;;;;;x
b_bowser_reef_level_six;Larry's Castle;;;;;;;;;x
b_bowser_reef_temple;Shrine of the Doughnut Secret;;;;;;;;;x
b_stardust_fields_castle_two;Beanbean Borderlands;;;;;;;;;x
b_hoohoo_village_castle;Fort Hoohoo;;;;;;;;;x
b_chateau_de_chucklehuck_temple;Église de Soude;;;;;;;;;x
b_chateau_de_chucklehuck_city;Municipalité de le Soude;;;;;;;;;x
b_woohoo_university_city;Whoo College Town;;;;;;;;;x
b_little_fungitown_castle;Fungifort;;;;;;;;;x
b_yoshi_theater_city;YT Productions;;;;;;;;;x
b_joke_end_temple_one;ROFLshrine;;;;;;;;;x
b_joke_end_temple_two;Kek;;;;;;;;;x
b_joke_end_temple_three;Shrine of the Lulz;;;;;;;;;x
b_joke_end_city;Pun Outpost;;;;;;;;;x
b_pianta_village_castle;Fort Pianta;;;;;;;;;x
b_shooting_star_summit_temple;Shrine of the Ascension;;;;;;;;;x
b_shiver_city_castle;Mayoral Protection Zone;;;;;;;;;x
b_acorn_plains_temple;The Great Oak;;;;;;;;;x
b_tycoon_town_castle;Golden Fortress;;;;;;;;;x
b_neon_heights_city;Neon City;;;;;;;;;x
b_shroom_city_castle;Shroomfort;;;;;;;;;x
b_koopa_cape_castle_two;Koopa Cave;;;;;;;;;x
b_forest_of_perpetual_night_and_terrible_dangers_temple;Shrine of Perpetual Night;;;;;;;;;x
b_dome_city_castle;Dome Redoubt;;;;;;;;;x
b_spy_land_city;Cloak City;;;;;;;;;x
b_spy_land_temple;Dagger Hall;;;;;;;;;x
b_land_of_romance_temple;Chapel of Romance;;;;;;;;;x
b_sharewood_village_castle;Sharewood Village Ramparts;;;;;;;;;x
b_crazed_crag_temple;Shrine of the Cave of Madness;;;;;;;;;x
b_singing_grassland_temple;Chapel of Song;;;;;;;;;x
b_snowflake_hills_temple;Shrine of the Special Snowflake;;;;;;;;;x
b_snowflake_valley_city;Special Snowflake City;;;;;;;;;x
b_snowflake_valley_temple;Greater Special Snowflake Shrine;;;;;;;;;x
b_prospectors_prospect_city;Prospective Golden City;;;;;;;;;x
b_lucky_hills_temple_one;Shrine of Good Fortune;;;;;;;;;x
b_lucky_hills_temple_two;Shrine of Wealth;;;;;;;;;x
b_lucky_hills_temple_three;Shrine of Prosperity;;;;;;;;;x
b_lucky_hills_temple_four;Shrine of Peace;;;;;;;;;x
b_heartbreak_hill_city;Elvistown;;;;;;;;;x
b_heartbreak_hill_temple;Temple of Reconciliation;;;;;;;;;x
b_diamond_city_castle;Crygor's Lair;;;;;;;;;x
